"filename", "language", "JavaScript", "TypeScript", "JSON with Comments", "Markdown", "MS SQL", "JSON", "TypeScript JSX", "CSS", "XML", "Python", "comment", "blank", "total"
"d:\webapps\2026\next\.agent\workflows\test.md", "Markdown", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 45, 145
"d:\webapps\2026\next\.agent\workflows\ui-ux-pro-max.md", "Markdown", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 81, 296
"d:\webapps\2026\next\README.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 14, 37
"d:\webapps\2026\next\dashboard-performance.md", "Markdown", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\webapps\2026\next\docs\PLAN-external-lists.md", "Markdown", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\webapps\2026\next\docs\PLAN-homepage-lists.md", "Markdown", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\webapps\2026\next\docs\PLAN-posts-module.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 14, 74
"d:\webapps\2026\next\docs\PLAN-public-management.md", "Markdown", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 13, 52
"d:\webapps\2026\next\docs\PLAN-services-lists.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\webapps\2026\next\eslint.config.mjs", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"d:\webapps\2026\next\fixTernary.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 17
"d:\webapps\2026\next\get_icons.mjs", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\webapps\2026\next\migrate_cms.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 33
"d:\webapps\2026\next\next.config.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\webapps\2026\next\package-lock.json", "JSON", 0, 0, 0, 0, 0, 10142, 0, 0, 0, 0, 0, 1, 10143
"d:\webapps\2026\next\package.json", "JSON", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 56
"d:\webapps\2026\next\pms-teams-plan.md", "Markdown", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"d:\webapps\2026\next\postcss.config.mjs", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\webapps\2026\next\projects-management.md", "Markdown", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 13, 57
"d:\webapps\2026\next\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\webapps\2026\next\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\webapps\2026\next\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\webapps\2026\next\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\webapps\2026\next\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\webapps\2026\next\refactor-ui.js", "JavaScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 17, 187
"d:\webapps\2026\next\scripts\extract-seeds.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 44
"d:\webapps\2026\next\src\app\[locale]\(auth)\confirm-account\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 18, 147
"d:\webapps\2026\next\src\app\[locale]\(auth)\forgot-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 11, 84
"d:\webapps\2026\next\src\app\[locale]\(auth)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 18
"d:\webapps\2026\next\src\app\[locale]\(auth)\login\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 11, 98
"d:\webapps\2026\next\src\app\[locale]\(auth)\not-authorized\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 3, 34
"d:\webapps\2026\next\src\app\[locale]\(auth)\register\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 15, 123
"d:\webapps\2026\next\src\app\[locale]\(auth)\reset-password\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 12, 96
"d:\webapps\2026\next\src\app\[locale]\(auth)\setup-account\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 10, 91
"d:\webapps\2026\next\src\app\[locale]\(public)\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 8, 79
"d:\webapps\2026\next\src\app\[locale]\(public)\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 3, 9, 109
"d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\company\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\mission\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\webapps\2026\next\src\app\[locale]\dashboard\about-content\team\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\accounts\AccountsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 7, 20, 218
"d:\webapps\2026\next\src\app\[locale]\dashboard\accounts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 4, 38
"d:\webapps\2026\next\src\app\[locale]\dashboard\categories\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\branches\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\info\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 5, 81
"d:\webapps\2026\next\src\app\[locale]\dashboard\contact-settings\social\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\features\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\hero\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 5, 91
"d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\partners\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\homepage-content\testimonials\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 8, 48
"d:\webapps\2026\next\src\app\[locale]\dashboard\logs\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 1, 13, 140
"d:\webapps\2026\next\src\app\[locale]\dashboard\media\documents\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 44
"d:\webapps\2026\next\src\app\[locale]\dashboard\media\folders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"d:\webapps\2026\next\src\app\[locale]\dashboard\media\images\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"d:\webapps\2026\next\src\app\[locale]\dashboard\media\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 4, 11, 151
"d:\webapps\2026\next\src\app\[locale]\dashboard\media\videos\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\campaigns\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\coupons\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\offers\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 3, 38
"d:\webapps\2026\next\src\app\[locale]\dashboard\offers-coupons\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\webapps\2026\next\src\app\[locale]\dashboard\orders\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 3, 4, 45
"d:\webapps\2026\next\src\app\[locale]\dashboard\orders\returns\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\orders\statuses\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\orders\tracking\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 3, 35
"d:\webapps\2026\next\src\app\[locale]\dashboard\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 11, 11, 113
"d:\webapps\2026\next\src\app\[locale]\dashboard\pages\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\webapps\2026\next\src\app\[locale]\dashboard\payments\invoices\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\payments\methods\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\payments\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\webapps\2026\next\src\app\[locale]\dashboard\payments\transactions\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\permissions\PermissionsMatrix.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 4, 12, 151
"d:\webapps\2026\next\src\app\[locale]\dashboard\permissions\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 1, 5, 35
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\[id]\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 6, 48
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\categories\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 11, 90
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\create\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 5, 40
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\newsletter-members\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 4, 6, 104
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\newsletter\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 1, 12, 100
"d:\webapps\2026\next\src\app\[locale]\dashboard\posts\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 7, 51
"d:\webapps\2026\next\src\app\[locale]\dashboard\products\attributes\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\webapps\2026\next\src\app\[locale]\dashboard\products\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 4, 4, 47
"d:\webapps\2026\next\src\app\[locale]\dashboard\products\reviews\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\webapps\2026\next\src\app\[locale]\dashboard\products\variants\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 36
"d:\webapps\2026\next\src\app\[locale]\dashboard\roles\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 5, 9, 98
"d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\categories\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 4, 22
"d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\list\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 4, 31
"d:\webapps\2026\next\src\app\[locale]\dashboard\services-content\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 5, 71
"d:\webapps\2026\next\src\app\[locale]\dashboard\settings\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"d:\webapps\2026\next\src\app\[locale]\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 12, 72
"d:\webapps\2026\next\src\app\[locale]\projects-management\activity\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"d:\webapps\2026\next\src\app\[locale]\projects-management\branches\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"d:\webapps\2026\next\src\app\[locale]\projects-management\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 8, 46
"d:\webapps\2026\next\src\app\[locale]\projects-management\members\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"d:\webapps\2026\next\src\app\[locale]\projects-management\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 4, 28
"d:\webapps\2026\next\src\app\[locale]\projects-management\projects\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 1, 6, 34
"d:\webapps\2026\next\src\app\[locale]\projects-management\tasks\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"d:\webapps\2026\next\src\app\[locale]\projects-management\teams\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"d:\webapps\2026\next\src\app\[locale]\store\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 56
"d:\webapps\2026\next\src\app\[locale]\store\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 5, 6, 78
"d:\webapps\2026\next\src\app\actions\admin.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"d:\webapps\2026\next\src\app\actions\auth.ts", "TypeScript", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51, 202
"d:\webapps\2026\next\src\app\actions\cms.ts", "TypeScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 88
"d:\webapps\2026\next\src\app\actions\external-lists.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 71
"d:\webapps\2026\next\src\app\actions\homepage-lists.ts", "TypeScript", 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 104
"d:\webapps\2026\next\src\app\actions\media.ts", "TypeScript", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 10, 27, 172
"d:\webapps\2026\next\src\app\actions\pms-activity.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 51
"d:\webapps\2026\next\src\app\actions\pms-projects.ts", "TypeScript", 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26, 181
"d:\webapps\2026\next\src\app\actions\pms-tasks.ts", "TypeScript", 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36, 299
"d:\webapps\2026\next\src\app\actions\pms-teams.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 136
"d:\webapps\2026\next\src\app\actions\posts.ts", "TypeScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23, 155
"d:\webapps\2026\next\src\app\actions\services-lists.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 73
"d:\webapps\2026\next\src\app\actions\store-categories.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"d:\webapps\2026\next\src\app\actions\store-marketing.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 101
"d:\webapps\2026\next\src\app\actions\store-orders.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 97
"d:\webapps\2026\next\src\app\actions\store-products.ts", "TypeScript", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 109
"d:\webapps\2026\next\src\app\auth\callback\route.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"d:\webapps\2026\next\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 14, 91
"d:\webapps\2026\next\src\components\DynamicSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 8, 23, 298
"d:\webapps\2026\next\src\components\LocaleSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 5, 42
"d:\webapps\2026\next\src\components\SidebarIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 410, 0, 0, 0, 0, 3, 413
"d:\webapps\2026\next\src\components\ThemeProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 4, 21
"d:\webapps\2026\next\src\components\ThemeSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 3, 7, 66
"d:\webapps\2026\next\src\components\Topbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 5, 9, 79
"d:\webapps\2026\next\src\components\cms\BranchesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 3, 25, 203
"d:\webapps\2026\next\src\components\cms\CampaignsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 3, 23, 216
"d:\webapps\2026\next\src\components\cms\CategoriesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 155, 0, 0, 0, 3, 19, 177
"d:\webapps\2026\next\src\components\cms\ContactInfoForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 5, 17, 190
"d:\webapps\2026\next\src\components\cms\CouponsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 3, 30, 267
"d:\webapps\2026\next\src\components\cms\FeaturesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 3, 24, 197
"d:\webapps\2026\next\src\components\cms\HeroForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 9, 21, 228
"d:\webapps\2026\next\src\components\cms\OffersGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 3, 23, 229
"d:\webapps\2026\next\src\components\cms\OrderStatusesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 3, 24, 187
"d:\webapps\2026\next\src\components\cms\OrderTrackingGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 5, 14, 101
"d:\webapps\2026\next\src\components\cms\OrdersListGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 4, 21, 192
"d:\webapps\2026\next\src\components\cms\PartnersGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 5, 26, 235
"d:\webapps\2026\next\src\components\cms\ReturnsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 4, 21, 190
"d:\webapps\2026\next\src\components\cms\ReviewsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 7, 18, 148
"d:\webapps\2026\next\src\components\cms\ServicesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 5, 29, 251
"d:\webapps\2026\next\src\components\cms\SocialGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 4, 27, 196
"d:\webapps\2026\next\src\components\cms\StoreCategoriesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 11, 23, 233
"d:\webapps\2026\next\src\components\cms\StoreProductsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 4, 25, 262
"d:\webapps\2026\next\src\components\cms\TestimonialsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 4, 29, 243
"d:\webapps\2026\next\src\components\cms\VariantsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 4, 16, 204
"d:\webapps\2026\next\src\components\media\FoldersTree.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 9, 20, 189
"d:\webapps\2026\next\src\components\media\MediaGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 12, 28, 379
"d:\webapps\2026\next\src\components\media\UploadDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 11, 32, 385
"d:\webapps\2026\next\src\components\pms\ActivityFeed.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 2, 12, 117
"d:\webapps\2026\next\src\components\pms\BranchesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 1, 14, 213
"d:\webapps\2026\next\src\components\pms\MembersGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 6, 11, 120
"d:\webapps\2026\next\src\components\pms\PmsDashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 5, 14, 200
"d:\webapps\2026\next\src\components\pms\ProjectsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 7, 23, 288
"d:\webapps\2026\next\src\components\pms\TaskDetailDrawer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 364, 0, 0, 0, 21, 32, 417
"d:\webapps\2026\next\src\components\pms\TasksKanban.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 320, 0, 0, 0, 17, 27, 364
"d:\webapps\2026\next\src\components\pms\TeamsGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 8, 21, 271
"d:\webapps\2026\next\src\components\posts\PostForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 12, 23, 221
"d:\webapps\2026\next\src\components\posts\PostsList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 7, 14, 134
"d:\webapps\2026\next\src\components\ui\PlayfulInputs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 12, 196
"d:\webapps\2026\next\src\components\ui\PlayfulModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 2, 9, 83
"d:\webapps\2026\next\src\components\ui\RichTextEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 6, 21, 207
"d:\webapps\2026\next\src\components\ui\Skeletons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 3, 7, 112
"d:\webapps\2026\next\src\db\schema\accounts.ts", "TypeScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"d:\webapps\2026\next\src\db\schema\auth.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 88
"d:\webapps\2026\next\src\db\schema\content.ts", "TypeScript", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"d:\webapps\2026\next\src\db\schema\homepage.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 53
"d:\webapps\2026\next\src\db\schema\index.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\webapps\2026\next\src\db\schema\marketing.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"d:\webapps\2026\next\src\db\schema\media.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"d:\webapps\2026\next\src\db\schema\pages.ts", "TypeScript", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63
"d:\webapps\2026\next\src\db\schema\services.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\webapps\2026\next\src\db\schema\settings.ts", "TypeScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"d:\webapps\2026\next\src\db\schema\storage.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
